The shell being used is:  /bin/bash
Running pipeline...
Running the pipeline with manual routes.
Elaborating compound: CC(=O)Nc1cncc(OCC(=O)N2CCOCC2)c1
┌──────────────────────────────────────────────────────────────────────────────┐
│                                 PyRosetta-4                                  │
│              Created in JHU by Sergey Lyskov and PyRosetta Team              │
│              (C) Copyright Rosetta Commons Member Institutions               │
│                                                                              │
│ NOTE: USE OF PyRosetta FOR COMMERCIAL PURPOSES REQUIRE PURCHASE OF A LICENSE │
│         See LICENSE.PyRosetta.md or email license@uw.edu for details         │
└──────────────────────────────────────────────────────────────────────────────┘
PyRosetta-4 2024 [Rosetta PyRosetta4.conda.linux.cxx11thread.serialization.CentOS.python312.Release 2024.16+release.bc4dfa1b240a4138da057c7de791d08506956c8d 2024-04-16T10:39:11] retrieved from: http://www.pyrosetta.org
Step 1 in this route using Amidation
Looking for analogue library .pkl.gz if already created...
Running superstructure search for CC(=O)O. Only searching for building blocks.
An error occurred in the route elaboration: 403 Client Error: Forbidden for url: https://api.postera.ai/api/v1/superstructure/
Traceback (most recent call last):
  File "/opt/xchem-fragalysis-2/kfieseler/syndirella/syndirella/cobblers_workshop/CobblersWorkshop.py", line 64, in get_final_library
    current_library = cobbler_bench.find_analogues()
                      ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/opt/xchem-fragalysis-2/kfieseler/syndirella/syndirella/cobblers_workshop/CobblerBench.py", line 85, in find_analogues
    self.library.create_library()
  File "/opt/xchem-fragalysis-2/kfieseler/syndirella/syndirella/cobblers_workshop/Library.py", line 58, in create_library
    df, analogue_columns = self.process_reactant(reactant, reactant_smarts, analogue_prefix)
                           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/opt/xchem-fragalysis-2/kfieseler/syndirella/syndirella/cobblers_workshop/Library.py", line 75, in process_reactant
    analogues_full: Dict[str, float] = postera_search.perform_database_search(reactant)
                                       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/opt/xchem-fragalysis-2/kfieseler/syndirella/syndirella/Postera.py", line 40, in perform_database_search
    hits: List[Tuple[str, float]] = self.perform_superstructure_search(smiles)
                                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/opt/xchem-fragalysis-2/kfieseler/syndirella/syndirella/Postera.py", line 54, in perform_superstructure_search
    superstructure_hits: List[Dict] = Postera.get_search_results(
                                      ^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/opt/xchem-fragalysis-2/kfieseler/syndirella/syndirella/Postera.py", line 167, in get_search_results
    response = Postera.get_resp_json(url, api_key, data)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/opt/xchem-fragalysis-2/kfieseler/syndirella/syndirella/Postera.py", line 110, in get_resp_json
    response.raise_for_status()
  File "/opt/xchem-fragalysis-2/kfieseler/conda/envs/syndirella/lib/python3.12/site-packages/requests/models.py", line 1021, in raise_for_status
    raise HTTPError(http_error_msg, response=self)
requests.exceptions.HTTPError: 403 Client Error: Forbidden for url: https://api.postera.ai/api/v1/superstructure/

Could not get the final library for compound CC(=O)Nc1cncc(OCC(=O)N2CCOCC2)c1. Skipping...
Finished elaborating compound CC(=O)Nc1cncc(OCC(=O)N2CCOCC2)c1 after 0:00:03.737293

Pipeline complete.
Done!
         178839 function calls (174244 primitive calls) in 3.748 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       73    0.000    0.000    0.000    0.000 _parser.py:176(append)
       40    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1226(__exit__)
        8    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:132(_path_split)
       13    0.000    0.000    0.000    0.000 {method 'release' of '_thread.lock' objects}
        3    0.000    0.000    0.000    0.000 message.py:620(get_content_maintype)
       35    0.000    0.000    0.000    0.000 {method '__enter__' of '_thread.RLock' objects}
       39    0.000    0.000    0.000    0.000 structures.py:46(__setitem__)
        7    0.000    0.000    0.000    0.000 __init__.py:1377(getLogger)
       27    0.000    0.000    0.000    0.000 stats.py:39(bape)
       66    0.000    0.000    0.000    0.000 managers.py:196(blklocs)
        2    0.000    0.000    0.000    0.000 nanops.py:543(nanall)
        1    0.000    0.000    0.000    0.000 indexing.py:1032(_getitem_lowerdim)
        7    0.000    0.000    0.000    0.000 {built-in method posix.get_terminal_size}
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:666(_classify_pyc)
       13    0.000    0.000    0.000    0.000 {built-in method numpy.arange}
        8    0.000    0.000    0.000    0.000 popen_fork.py:46(_send_signal)
       55    0.000    0.000    0.000    0.000 {built-in method builtins.iter}
        9    0.000    0.000    0.000    0.000 series.py:6137(_align_for_op)
       20    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1390(_handle_fromlist)
       26    0.000    0.000    0.000    0.000 connection.py:169(fileno)
       13    0.000    0.000    0.000    0.000 <frozen codecs>:309(__init__)
       18    0.000    0.000    0.000    0.000 enum.py:1394(_iter_member_by_value_)
        2    0.000    0.000    0.000    0.000 feedparser.py:121(pushlines)
        1    0.000    0.000    0.000    0.000 client.py:865(__init__)
        1    0.000    0.000    0.000    0.000 response.py:668(_init_length)
        2    0.000    0.000    0.000    0.000 poolmanager.py:200(__init__)
        1    0.000    0.000    0.000    0.000 cookiejar.py:1356(add_cookie_header)
        2    0.000    0.000    0.000    0.000 console.py:54(in_interactive_session)
        5    0.000    0.000    0.000    0.000 printing.py:507(__init__)
        1    0.000    0.000    0.000    0.000 utils.py:263(extract_zipped_paths)
        6    0.000    0.000    0.000    0.000 socket.py:100(_intenum_converter)
        3    0.000    0.000    0.000    0.000 typing.py:1194(__instancecheck__)
        8    0.000    0.000    0.000    0.000 selectors.py:209(__init__)
        1    0.000    0.000    0.000    0.000 response.py:316(__init__)
       27    0.000    0.000    0.000    0.000 enum.py:1544(_get_value)
        8    0.000    0.000    0.000    0.000 parse.py:164(hostname)
       19    0.000    0.000    0.000    0.000 frame.py:4623(_clear_item_cache)
       15    0.000    0.000    0.000    0.000 _collections.py:302(add)
        1    0.000    0.000    0.000    0.000 __init__.py:183(dumps)
      142    0.000    0.000    0.000    0.000 intra_geometry.py:203(_lb_pe)
      226    0.000    0.000    0.000    0.000 {built-in method builtins.id}
        2    0.000    0.000    0.000    0.000 models.py:106(_encode_params)
       38    0.000    0.000    0.000    0.000 intra_geometry.py:246(_sort_bond)
      114    0.000    0.000    0.000    0.000 {built-in method builtins.min}
        1    0.000    0.000    0.000    0.000 process.py:291(task_start)
        5    0.000    0.000    0.000    0.000 {built-in method _operator.truediv}
        6    0.000    0.000    0.000    0.000 common.py:1277(is_extension_array_dtype)
        4    0.000    0.000    0.000    0.000 message.py:529(get_all)
       87    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
       15    0.000    0.000    0.000    0.000 {built-in method builtins.print}
      125    0.000    0.000    0.000    0.000 blocks.py:718(dtype)
        1    0.000    0.000    0.000    0.000 {built-in method pyrosetta.rosetta.basic.set_ios_hook}
        5    0.000    0.000    0.000    0.000 nanops.py:1499(_maybe_null_out)
      103    0.000    0.000    0.000    0.000 {method 'clear' of 'dict' objects}
       47    0.000    0.000    0.000    0.000 construction.py:688(_sanitize_non_ordered)
       39    0.000    0.000    0.000    0.000 __init__.py:87(_sizeCalc)
        2    0.000    0.000    0.000    0.000 cast.py:1519(construct_1d_arraylike_from_scalar)
       37    0.000    0.000    0.000    0.000 textwrap.py:482(prefixed_lines)
       71    0.000    0.000    0.000    0.000 {method 'insert' of 'list' objects}
        1    0.000    0.000    0.000    0.000 cast.py:1284(find_result_type)
        1    0.000    0.000    0.000    0.000 response.py:624(release_conn)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
       18    0.000    0.000    0.000    0.000 base.py:549(find)
       27    0.000    0.000    0.000    0.000 missing.py:673(na_value_for_dtype)
      123    0.000    0.000    0.000    0.000 base_pool.py:128(state)
        4    0.000    0.000    0.000    0.000 _dtype.py:34(__str__)
        9    0.000    0.000    0.000    0.000 tokenize.py:382(find_cookie)
        2    0.000    0.000    0.000    0.000 base_parser.py:191(_validate_parse_dates_presence)
        1    0.000    0.000    0.000    0.000 response.py:153(__init__)
       26    0.000    0.000    0.000    0.000 structures.py:51(__getitem__)
        2    0.000    0.000    0.000    0.000 random.py:454(choices)
        2    0.000    0.000    0.000    0.000 adapters.py:360(close)
        3    0.000    0.000    0.000    0.000 threading.py:1249(daemon)
        6    0.000    0.000    0.000    0.000 utils.py:1032(check_header_validity)
        8    0.000    0.000    0.000    0.000 config.py:471(__init__)
       12    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:84(_unpack_uint32)
        1    0.000    0.000    0.000    0.000 poolmanager.py:96(_default_key_normalizer)
       19    0.000    0.000    0.000    0.000 parse.py:119(_coerce_args)
       56    0.000    0.000    0.000    0.000 {method 'ravel' of 'numpy.ndarray' objects}
        2    0.000    0.000    0.000    0.000 frame.py:1195(_info_repr)
       74    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.RLock' objects}
        1    0.000    0.000    0.000    0.000 typing.py:1147(__init__)
        4    0.000    0.000    0.000    0.000 connection.py:376(_close)
     20/4    0.000    0.000    0.000    0.000 ast.py:86(_convert)
       62    0.000    0.000    0.000    0.000 {built-in method _imp.release_lock}
        6    0.000    0.000    0.000    0.000 common.py:188(_expand_user)
        1    0.000    0.000    0.000    0.000 connectionpool.py:82(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:592(__init__)
       10    0.000    0.000    0.000    0.000 {method '__reduce_ex__' of 'object' objects}
        4    0.000    0.000    0.000    0.000 contextlib.py:132(__enter__)
       14    0.000    0.000    0.000    0.000 shape_base.py:215(_vhstack_dispatcher)
        1    0.000    0.000    0.000    0.000 base_pool.py:159(set_running_or_notify_cancel)
       11    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:74(__new__)
       23    0.000    0.000    0.000    0.000 copy.py:231(_keep_alive)
        2    0.000    0.000    0.000    0.000 c_parser_wrapper.py:201(_set_noconvert_columns)
       38    0.000    0.000    0.000    0.000 common.py:529(is_string_or_object_np_dtype)
       11    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:445(cb)
       21    0.000    0.000    0.000    0.000 stats.py:30(bpe)
       73    0.000    0.000    0.000    0.000 _parser.py:168(__getitem__)
        2    0.000    0.000    0.000    0.000 ssl.py:670(verify_mode)
        1    0.000    0.000    0.000    0.000 utils.py:659(requote_uri)
        6    0.000    0.000    0.000    0.000 {built-in method _operator.invert}
        2    0.000    0.000    0.000    0.000 _base.py:255(fix_intxns)
        1    0.000    0.000    0.000    0.000 encoder.py:183(encode)
        2    0.000    0.000    0.000    0.000 parse.py:509(urlunparse)
        5    0.000    0.000    0.000    0.000 nanops.py:1547(check_below_min_count)
        2    0.000    0.000    0.000    0.000 base_pool.py:221(next)
        6    0.000    0.000    0.000    0.000 typing.py:1188(__setattr__)
       27    0.000    0.000    0.000    0.000 types.py:97(is_field)
        1    0.000    0.000    0.000    0.000 __init__.py:945(set_name)
       36    0.000    0.000    0.000    0.000 {built-in method time.time}
        3    0.000    0.000    0.000    0.000 weakref.py:164(__setitem__)
       14    0.000    0.000    0.000    0.000 copy.py:252(<genexpr>)
        2    0.000    0.000    0.000    0.000 __init__.py:198(_version_string)
        2    0.000    0.000    0.000    0.000 socket.py:221(__init__)
        1    0.000    0.000    0.000    0.000 {function Random.seed at 0x7ffbc5bf1120}
       75    0.000    0.000    0.000    0.000 __init__.py:42(warn_copy_on_write)
        1    0.000    0.000    0.000    0.000 base_pool.py:214(__init__)
        1    0.000    0.000    0.000    0.000 utils.py:1016(get_auth_from_url)
        5    0.000    0.000    0.000    0.000 base.py:1730(_get_default_index_names)
       35    0.000    0.000    0.000    0.000 _validators.py:226(validate_bool_kwarg)
        1    0.000    0.000    0.000    0.000 models.py:85(path_url)
        1    0.000    0.000    0.000    0.000 putmask.py:101(validate_putmask)
        8    0.000    0.000    0.000    0.000 {built-in method posix.kill}
        1    0.000    0.000    0.000    0.000 url.py:351(_encode_target)
       47    0.000    0.000    0.000    0.000 {method 'endswith' of 'str' objects}
       10    0.000    0.000    0.000    0.000 printing.py:196(as_escaped_string)
        2    0.000    0.000    0.000    0.000 retry.py:198(__init__)
       24    0.000    0.000    0.000    0.000 base_pool.py:155(started)
        3    0.000    0.000    0.000    0.000 __init__.py:104(<lambda>)
        4    0.000    0.000    0.000    0.000 {method 'min' of 'numpy.ndarray' objects}
      190    0.000    0.000    0.000    0.000 base.py:1979(nlevels)
        4    0.000    0.000    0.000    0.000 __init__.py:55(__init__)
        4    0.000    0.000    0.000    0.000 <frozen posixpath>:100(split)
        8    0.000    0.000    0.000    0.000 connection.py:359(<genexpr>)
        2    0.000    0.000    0.000    0.000 twodim_base.py:33(_min_int)
        7    0.000    0.000    0.000    0.000 {built-in method builtins.locals}
        1    0.000    0.000    0.000    0.000 __init__.py:958(createLock)
       30    0.000    0.000    0.000    0.000 cast.py:1763(np_can_hold_element)
        2    0.000    0.000    0.000    0.000 poolmanager.py:268(clear)
        1    0.000    0.000    0.000    0.000 response.py:456(_decode)
        1    0.000    0.000    0.000    0.000 __init__.py:103(<lambda>)
      169    0.000    0.000    0.000    0.000 <frozen _collections_abc>:435(__subclasshook__)
       16    0.000    0.000    0.000    0.000 util.py:19(to_str)
        8    0.000    0.000    0.000    0.000 util.py:466(close_fds)
        5    0.000    0.000    0.000    0.000 functools.py:660(_c3_merge)
       24    0.000    0.000    0.000    0.000 {method 'view' of 'numpy.ndarray' objects}
       31    0.000    0.000    0.000    0.000 range.py:553(equals)
       65    0.000    0.000    0.000    0.000 common.py:152(cast_scalar_indexer)
        1    0.000    0.000    0.000    0.000 request.py:189(body_to_chunks)
        5    0.000    0.000    0.000    0.000 _ufunc_config.py:435(__exit__)
       58    0.000    0.000    0.000    0.000 cast.py:1463(<genexpr>)
        1    0.000    0.000    0.000    0.000 sessions.py:159(resolve_redirects)
        1    0.000    0.000    0.000    0.000 inference.py:404(is_dataclass)
        1    0.000    0.000    0.000    0.000 base_pool.py:235(map_results)
       12    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
        3    0.000    0.000    0.000    0.000 url.py:263(_remove_path_dot_segments)
       13    0.000    0.000    0.000    0.000 stats.py:16(ape)
        2    0.000    0.000    0.000    0.000 generic.py:2082(empty)
        1    0.000    0.000    0.000    0.000 connectionpool.py:297(_put_conn)
        4    0.000    0.000    0.000    0.000 readers.py:527(validate_integer)
        8    0.000    0.000    0.000    0.000 array_ops.py:410(fill_bool)
       21    0.000    0.000    0.000    0.000 {built-in method _thread.allocate_lock}
      130    0.000    0.000    0.000    0.000 {method 'read' of '_io.StringIO' objects}
       40    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1222(__enter__)
        8    0.000    0.000    0.000    0.000 base.py:397(ensure_np_dtype)
       11    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:232(__init__)
        1    0.000    0.000    0.000    0.000 weakref.py:568(__init__)
       75    0.000    0.000    0.000    0.000 {method 'strip' of 'str' objects}
        8    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1128(find_spec)
      166    0.000    0.000    0.000    0.000 {built-in method builtins.ord}
       18    0.000    0.000    0.000    0.000 feedparser.py:77(readline)
        1    0.000    0.000    0.000    0.000 models.py:495(prepare_body)
        2    0.000    0.000    0.000    0.000 _base.py:428(result)
        3    0.000    0.000    0.000    0.000 cast.py:775(infer_dtype_from_scalar)
        2    0.000    0.000    0.000    0.000 shlex.py:21(__init__)
        2    0.000    0.000    0.000    0.000 util.py:174(register_after_fork)
        8    0.000    0.000    0.000    0.000 threading.py:1483(current_thread)
        2    0.000    0.000    0.000    0.000 {method 'process' of 'brotli.Decompressor' objects}
        1    0.000    0.000    0.000    0.000 message.py:243(get_payload)
       10    0.000    0.000    0.000    0.000 generic.py:4379(_set_is_copy)
        3    0.000    0.000    0.000    0.000 base_pool.py:132(state)
        3    0.000    0.000    0.000    0.000 <frozen posixpath>:117(splitext)
       34    0.000    0.000    0.000    0.000 {built-in method select.poll}
        2    0.000    0.000    0.000    0.000 base_parser.py:362(_make_index)
        1    0.000    0.000    0.000    0.000 indexing.py:957(_validate_tuple_indexer)
        4    0.000    0.000    0.000    0.000 schema.py:75(get_backend)
        3    0.000    0.000    0.000    0.000 threading.py:1354(_make_invoke_excepthook)
        1    0.000    0.000    0.000    0.000 _base.py:137(<lambda>)
        1    0.000    0.000    0.000    0.000 __init__.py:450(validate)
        3    0.000    0.000    0.000    0.000 format.py:227(_chk_truncate)
        2    0.000    0.000    0.000    0.000 console.py:65(check_main)
       75    0.000    0.000    0.000    0.000 _parser.py:240(__next)
        2    0.000    0.000    0.000    0.000 __init__.py:1686(handle)
       12    0.000    0.000    0.000    0.000 utils.py:1043(_validate_header_part)
        2    0.000    0.000    0.000    0.000 base_parser.py:871(_do_date_conversions)
        1    0.000    0.000    0.000    0.000 ssl.py:504(set_alpn_protocols)
       40    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1469(_path_importer_cache)
        1    0.000    0.000    0.000    0.000 <frozen os>:779(getenv)
       10    0.000    0.000    0.000    0.000 _ufunc_config.py:132(geterr)
        1    0.000    0.000    0.000    0.000 idna.py:308(getregentry)
        1    0.000    0.000    0.000    0.000 concat.py:494(_clean_keys_and_objs)
        1    0.000    0.000    0.000    0.000 {built-in method pyrosetta.rosetta.utility.get_instance}
       11    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:82(remove)
      112    0.000    0.000    0.000    0.000 blocks.py:266(mgr_locs)
        2    0.000    0.000    0.000    0.000 __init__.py:1529(info)
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:699(_validate_timestamp_pyc)
        4    0.000    0.000    0.000    0.000 _methods.py:43(_amin)
        3    0.000    0.000    0.000    0.000 typing.py:1465(__subclasscheck__)
        1    0.000    0.000    0.000    0.000 exceptions.py:17(__init__)
        1    0.000    0.000    0.000    0.000 models.py:631(prepare_hooks)
        1    0.000    0.000    0.000    0.000 encoder.py:205(iterencode)
        1    0.000    0.000    0.000    0.000 base_pool.py:194(__init__)
        8    0.000    0.000    0.000    0.000 selectors.py:202(__exit__)
        2    0.000    0.000    0.000    0.000 _parser.py:178(getwidth)
        6    0.000    0.000    0.000    0.000 base.py:448(size)
        1    0.000    0.000    0.000    0.000 base.py:1697(_validate_names)
        1    0.000    0.000    0.000    0.000 socket.py:681(__init__)
        6    0.000    0.000    0.000    0.000 __init__.py:200(_is_internal_frame)
        5    0.000    0.000    0.000    0.000 array_ops.py:507(maybe_prepare_scalar_for_op)
        4    0.000    0.000    0.000    0.000 <frozen posixpath>:179(dirname)
        8    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:982(find_spec)
       22    0.000    0.000    0.000    0.000 utils.py:51(_has_surrogates)
       12    0.000    0.000    0.000    0.000 url.py:332(_idna_encode)
        2    0.000    0.000    0.000    0.000 queue.py:57(task_done)
        5    0.000    0.000    0.000    0.000 nanops.py:187(_get_fill_value)
        2    0.000    0.000    0.000    0.000 cast.py:762(infer_dtype_from)
        2    0.000    0.000    0.000    0.000 format.py:484(should_show_dimensions)
        1    0.000    0.000    0.000    0.000 {built-in method _struct.pack}
       29    0.000    0.000    0.000    0.000 {method 'item' of 'numpy.ndarray' objects}
       10    0.000    0.000    0.000    0.000 threading.py:124(RLock)
       35    0.000    0.000    0.000    0.000 {method '__enter__' of '_thread.lock' objects}
       58    0.000    0.000    0.000    0.000 {built-in method numpy.core._multiarray_umath.normalize_axis_index}
        2    0.000    0.000    0.000    0.000 format.py:544(_initialize_justify)
        1    0.000    0.000    0.000    0.000 {built-in method today}
        2    0.000    0.000    0.000    0.000 __init__.py:1517(debug)
        3    0.000    0.000    0.000    0.000 threading.py:837(_newname)
       29    0.000    0.000    0.000    0.000 connection.py:135(_check_closed)
        1    0.000    0.000    0.000    0.000 pipeline.py:23(_format_additional_info)
        1    0.000    0.000    0.000    0.000 client.py:425(_close_conn)
        6    0.000    0.000    0.000    0.000 frame.py:1047(shape)
        2    0.000    0.000    0.000    0.000 common.py:1233(dedup_names)
        3    0.000    0.000    0.000    0.000 range.py:483(_view)
        1    0.000    0.000    0.000    0.000 concat.py:480(_get_ndims)
        4    0.000    0.000    0.000    0.000 contextlib.py:104(__init__)
        1    0.000    0.000    0.000    0.000 base.py:3766(_convert_can_do_setop)
       50    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
        3    0.000    0.000    0.000    0.000 url.py:100(__new__)
        2    0.000    0.000    0.000    0.000 range.py:408(get_loc)
        9    0.000    0.000    0.000    0.000 traceback.py:265(__init__)
        1    0.000    0.000    0.000    0.000 utils.py:538(get_encoding_from_headers)
       16    0.000    0.000    0.000    0.000 {built-in method fromkeys}
        1    0.000    0.000    0.000    0.000 concat.py:545(_get_sample_object)
       20    0.000    0.000    0.000    0.000 base.py:540(<genexpr>)
        2    0.000    0.000    0.000    0.000 _collections.py:143(clear)
        4    0.000    0.000    0.000    0.000 {method 'write' of '_io.BytesIO' objects}
        3    0.000    0.000    0.000    0.000 idna.py:155(encode)
        8    0.000    0.000    0.000    0.000 selectors.py:215(_fileobj_lookup)
        1    0.000    0.000    0.000    0.000 numeric.py:1673(indices)
       58    0.000    0.000    0.000    0.000 {built-in method _operator.index}
        2    0.000    0.000    0.000    0.000 {built-in method _operator.or_}
        8    0.000    0.000    0.000    0.000 parse.py:205(_hostinfo)
        3    0.000    0.000    0.000    0.000 {function HTTPResponse.close at 0x7ffbc0847560}
        1    0.000    0.000    0.000    0.000 construction.py:532(treat_as_nested)
      124    0.000    0.000    0.000    0.000 base.py:363(ndim)
       62    0.000    0.000    0.000    0.000 {built-in method _imp.acquire_lock}
        8    0.000    0.000    0.000    0.000 typing.py:1252(__eq__)
       16    0.000    0.000    0.000    0.000 config.py:665(_get_registered_option)
        2    0.000    0.000    0.000    0.000 readers.py:2133(_refine_defaults_read)
      104    0.000    0.000    0.000    0.000 multiarray.py:153(concatenate)
       12    0.000    0.000    0.000    0.000 base.py:332(array)
       52    0.000    0.000    0.000    0.000 {built-in method posix.fspath}
        5    0.000    0.000    0.000    0.000 structures.py:57(__iter__)
        3    0.000    0.000    0.000    0.000 threading.py:1079(_stop)
        1    0.000    0.000    0.000    0.000 timeout.py:172(from_float)
       22    0.000    0.000    0.000    0.000 <frozen posixpath>:41(_get_sep)
       14    0.000    0.000    0.000    0.000 range.py:463(__iter__)
        1    0.000    0.000    0.000    0.000 models.py:207(register_hook)
       12    0.000    0.000    0.000    0.000 <string>:1(<lambda>)
        8    0.000    0.000    0.000    0.000 error_handler.py:24(__init__)
       14    0.000    0.000    0.000    0.000 shape_base.py:207(_arrays_for_stack_dispatcher)
       82    0.000    0.000    0.000    0.000 {method 'pop' of 'set' objects}
       11    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:79(__init__)
        2    0.000    0.000    0.000    0.000 connectionpool.py:349(_get_timeout)
        2    0.000    0.000    0.000    0.000 cookies.py:542(merge_cookies)
        5    0.000    0.000    0.000    0.000 base.py:1686(name)
        1    0.000    0.000    0.000    0.000 ssl.py:542(minimum_version)
       11    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:173(__exit__)
      146    0.000    0.000    0.000    0.000 copy.py:172(_deepcopy_atomic)
        1    0.000    0.000    0.000    0.000 {method 'close' of '_io.BufferedReader' objects}
        2    0.000    0.000    0.000    0.000 format.py:526(_initialize_sparsify)
        4    0.000    0.000    0.000    0.000 timeout.py:109(__init__)
        2    0.000    0.000    0.000    0.000 {built-in method _operator.lt}
        1    0.000    0.000    0.000    0.000 parse.py:855(quote)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:2761(_collect_parameters)
        3    0.000    0.000    0.000    0.000 threading.py:1043(_set_tstate_lock)
        3    0.000    0.000    0.000    0.000 array.py:249(check_unique)
        2    0.000    0.000    0.000    0.000 base_parser.py:350(_maybe_make_multi_index_columns)
        1    0.000    0.000    0.000    0.000 h5_fragment_store_provider.py:37(__init__)
       10    0.000    0.000    0.000    0.000 copyreg.py:98(__newobj__)
        1    0.000    0.000    0.000    0.000 connectionpool.py:1153(_normalize_host)
        9    0.000    0.000    0.000    0.000 <frozen _collections_abc>:104(_check_methods)
       34    0.000    0.000    0.000    0.000 stats.py:11(pe)
        3    0.000    0.000    0.000    0.000 array.py:161(core_checks)
        1    0.000    0.000    0.000    0.000 base_pool.py:54(close)
       87    0.000    0.000    0.000    0.000 range.py:376(dtype)
        2    0.000    0.000    0.000    0.000 generic.py:2140(<genexpr>)
       16    0.000    0.000    0.000    0.000 connection.py:312(<genexpr>)
        2    0.000    0.000    0.000    0.000 ssl_.py:177(resolve_cert_reqs)
        3    0.000    0.000    0.000    0.000 <frozen _collections_abc>:288(__subclasshook__)
        2    0.000    0.000    0.000    0.000 {built-in method _operator.gt}
        4    0.000    0.000    0.000    0.000 queue.py:209(_qsize)
        4    0.000    0.000    0.000    0.000 format.py:498(is_truncated_vertically)
        5    0.000    0.000    0.000    0.000 common.py:91(ensure_python_int)
      137    0.000    0.000    0.000    0.000 shlex.py:68(punctuation_chars)
       24    0.000    0.000    0.000    0.000 {method 'rfind' of 'str' objects}
       35    0.000    0.000    0.000    0.000 structures.py:58(<genexpr>)
        1    0.000    0.000    0.000    0.000 <frozen posixpath>:416(abspath)
        1    0.000    0.000    0.000    0.000 _validators.py:271(validate_fillna_kwargs)
        1    0.000    0.000    0.000    0.000 ssl.py:441(_encode_hostname)
       18    0.000    0.000    0.000    0.000 enum.py:117(_iter_bits_lsb)
        1    0.000    0.000    0.000    0.000 validator.py:26(hits_check)
       15    0.000    0.000    0.000    0.000 message.py:511(set_raw)
        2    0.000    0.000    0.000    0.000 format.py:490(is_truncated)
       10    0.000    0.000    0.000    0.000 process.py:189(name)
       32    0.000    0.000    0.000    0.000 {method 'lstrip' of 'str' objects}
       23    0.000    0.000    0.000    0.000 queue.py:248(_qsize)
        2    0.000    0.000    0.000    0.000 format.py:650(truncate)
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:185(_path_abspath)
        1    0.000    0.000    0.000    0.000 __init__.py:892(_addHandlerRef)
        1    0.000    0.000    0.000    0.000 ssl_.py:469(is_ipaddress)
        3    0.000    0.000    0.000    0.000 threading.py:1106(_delete)
        2    0.000    0.000    0.000    0.000 _base.py:393(done)
        6    0.000    0.000    0.000    0.000 typing_inspect.py:347(get_origin)
        2    0.000    0.000    0.000    0.000 base_parser.py:601(_set_noconvert_dtype_columns)
       81    0.000    0.000    0.000    0.000 base.py:6672(_maybe_cast_indexer)
        2    0.000    0.000    0.000    0.000 channel.py:39(__init__)
        8    0.000    0.000    0.000    0.000 selectors.py:268(close)
        9    0.000    0.000    0.000    0.000 missing.py:131(dispatch_fill_zeros)
        2    0.000    0.000    0.000    0.000 checks.py:23(__init__)
        1    0.000    0.000    0.000    0.000 _base.py:70(__init__)
       76    0.000    0.000    0.000    0.000 {built-in method _sre.unicode_iscased}
        4    0.000    0.000    0.000    0.000 __init__.py:57(find_spec)
        8    0.000    0.000    0.000    0.000 {built-in method _imp.is_builtin}
        4    0.000    0.000    0.000    0.000 cookiejar.py:884(__init__)
        6    0.000    0.000    0.000    0.000 apply.py:1643(reconstruct_func)
        1    0.000    0.000    0.000    0.000 range.py:393(__contains__)
        1    0.000    0.000    0.000    0.000 CobblerBench.py:57(check_reaction)
       38    0.000    0.000    0.000    0.000 {built-in method _thread.get_ident}
